source,table,quantity,beam_type,chamber_geometry,ionization_chamber,TPR20_10,kQ,unit
"IAEA TRS-398 (Rev. 1, 2024)",Table 16,kQ,high energy photon,cylindrical ionization chamber,Exradin A28,0.59,0.999,dimensionless
"IAEA TRS-398 (Rev. 1, 2024)",Table 16,kQ,high energy photon,cylindrical ionization chamber,Exradin A28,0.62,0.9972,dimensionless
"IAEA TRS-398 (Rev. 1, 2024)",Table 16,kQ,high energy photon,cylindrical ionization chamber,Exradin A28,0.65,0.9947,dimensionless
"IAEA TRS-398 (Rev. 1, 2024)",Table 16,kQ,high energy photon,cylindrical ionization chamber,Exradin A28,0.68,0.9914,dimensionless
"IAEA TRS-398 (Rev. 1, 2024)",Table 16,kQ,high energy photon,cylindrical ionization chamber,Exradin A28,0.7,0.9886,dimensionless
"IAEA TRS-398 (Rev. 1, 2024)",Table 16,kQ,high energy photon,cylindrical ionization chamber,Exradin A28,0.72,0.9853,dimensionless
"IAEA TRS-398 (Rev. 1, 2024)",Table 16,kQ,high energy photon,cylindrical ionization chamber,Exradin A28,0.74,0.9813,dimensionless
"IAEA TRS-398 (Rev. 1, 2024)",Table 16,kQ,high energy photon,cylindrical ionization chamber,Exradin A28,0.76,0.9764,dimensionless
"IAEA TRS-398 (Rev. 1, 2024)",Table 16,kQ,high energy photon,cylindrical ionization chamber,Exradin A28,0.78,0.9706,dimensionless
"IAEA TRS-398 (Rev. 1, 2024)",Table 16,kQ,high energy photon,cylindrical ionization chamber,Exradin A28,0.8,0.9636,dimensionless
"IAEA TRS-398 (Rev. 1, 2024)",Table 16,kQ,high energy photon,cylindrical ionization chamber,Exradin A28,0.82,0.9552,dimensionless
"IAEA TRS-398 (Rev. 1, 2024)",Table 16,kQ,high energy photon,cylindrical ionization chamber,IBA CC13,0.56,1.0005,dimensionless
"IAEA TRS-398 (Rev. 1, 2024)",Table 16,kQ,high energy photon,cylindrical ionization chamber,IBA CC13,0.59,0.9989,dimensionless
"IAEA TRS-398 (Rev. 1, 2024)",Table 16,kQ,high energy photon,cylindrical ionization chamber,IBA CC13,0.62,0.9969,dimensionless
"IAEA TRS-398 (Rev. 1, 2024)",Table 16,kQ,high energy photon,cylindrical ionization chamber,IBA CC13,0.65,0.9942,dimensionless
"IAEA TRS-398 (Rev. 1, 2024)",Table 16,kQ,high energy photon,cylindrical ionization chamber,IBA CC13,0.68,0.9906,dimensionless
